author_id,painting_id,24,368,1793,predicted_author
368,8240,0.0253195166588,0.635855674744,0.338824808598,368
24,76129,0.542431592941,0.251914769411,0.205653637648,24
368,53261,0.0112401302904,0.878526926041,0.110232971609,368
24,14341,0.1137297526,0.859544277191,0.0267259590328,368
1793,89756,0.217660352588,0.0423683971167,0.739971220493,1793
24,5919,0.946901738644,0.00302975275554,0.0500685200095,24
24,93855,0.663569808006,0.210596472025,0.125833675265,24
368,99690,0.00468666385859,0.838321566582,0.156991750002,368
368,52859,0.0431085266173,0.51195204258,0.444939523935,368
1793,90748,0.483196139336,0.194980561733,0.321823328733,24
368,151412,0.0227443240583,0.890523552895,0.0867321491241,368
1793,52373,0.969182372093,0.0046655125916,0.0261520501226,24
1793,89918,0.0355884060264,0.00908383820206,0.955327749252,1793
24,4251,0.221007928252,0.660260081291,0.118732064962,368
368,39710,0.185379490256,0.609209001064,0.205411553383,368
1793,90784,0.0775398910046,0.207393348217,0.715066730976,1793
368,53214,0.0129620078951,0.966853201389,0.0201847236603,368
1793,91824,0.0101455664262,0.0266008339822,0.963253557682,1793
24,7091,0.894800245762,0.0998903363943,0.005309373606,24
1793,90663,0.0709295496345,0.313686043024,0.615384340286,1793
24,6426,0.983456790447,0.00138641218655,0.0151567617431,24
24,4415,0.233730643988,0.711066901684,0.0552024841309,368
1793,89128,0.119340024889,0.312780678272,0.567879319191,1793
24,4468,0.566418290138,0.374055713415,0.0595259815454,24
1793,91141,0.00178019551095,0.0181843973696,0.980035364628,1793
1793,89505,0.24999293685,0.230011999607,0.51999515295,1793
1793,89129,0.163335978985,0.787565886974,0.0490980893373,368
1793,90152,0.0585459135473,0.0334485583007,0.908005595207,1793
1793,90137,0.466026067734,0.0981520116329,0.435821861029,24
368,52936,0.00789574347436,0.927160084248,0.0649441257119,368
1793,89791,0.0395673885942,0.0628021806479,0.89763045311,1793
24,4310,0.383050113916,0.598686814308,0.0182630587369,368
368,151344,0.00363966310397,0.451547801495,0.544812560081,1793
24,4354,0.842236757278,0.0783442333341,0.0794190317392,24
368,8198,0.00348004186526,0.989557206631,0.00696270959452,368
368,17390,0.0464343205094,0.810100317001,0.143465355039,368
1793,91674,0.00747402757406,0.0184416417032,0.97408425808,1793
24,6590,0.956991791725,0.0395122952759,0.00349591113627,24
368,33689,0.0039669717662,0.958408236504,0.0376247875392,368
24,38437,0.92306548357,0.0192920975387,0.0576424077153,24
24,4271,0.183398500085,0.788042128086,0.028559371829,368
368,99495,0.245176613331,0.28649777174,0.468325644732,1793
24,4544,0.81144952774,0.0779011771083,0.110649310052,24
24,38327,0.976106882095,0.0122253401205,0.0116677545011,24
368,20706,0.0544685088098,0.754817843437,0.190713569522,368
24,6322,0.927441716194,0.0521178878844,0.0204403754324,24
1793,92177,0.00826582405716,0.00397552456707,0.987758696079,1793
368,52868,0.0238620061427,0.964995324612,0.0111426105723,368
24,6533,0.249513685703,0.693320989609,0.057165376842,368
368,258606,0.143801957369,0.849809885025,0.00638806913048,368
368,13646,0.0564781911671,0.872752189636,0.0707696229219,368
368,10123,0.0373906083405,0.923036456108,0.0395729541779,368
368,52748,0.490888923407,0.468330681324,0.0407805107534,24
24,4159,0.0045413095504,0.989028573036,0.00643008993939,368
24,6528,0.879111349583,0.0353288650513,0.0855597481132,24
1793,91983,0.00252275331877,0.0189141109586,0.978563070297,1793
24,4428,0.935735702515,0.0442187488079,0.0200454797596,24
1793,89795,0.0659944042563,0.0743156448007,0.859689950943,1793
24,4219,0.422785669565,0.137312486768,0.439901798964,1793
24,4713,0.830634713173,0.138413161039,0.0309521481395,24
24,4233,0.0464059263468,0.522630274296,0.430963754654,368
368,8219,0.17820648849,0.497525930405,0.324267566204,368
1793,89511,0.104482166469,0.812679231167,0.0828386843204,368
368,151432,0.0948005989194,0.802266180515,0.102933272719,368
24,6423,0.871438741684,0.0328585095704,0.0957027301192,24
1793,91027,0.331446319818,0.00704377889633,0.661509990692,1793
1793,90467,0.0599988773465,0.0095337703824,0.930467367172,1793
368,258615,0.0124655868858,0.979100704193,0.0084336688742,368
1793,90094,0.0827141851187,0.153231665492,0.764054179192,1793
1793,91839,0.110759213567,0.043437898159,0.845802903175,1793
1793,52184,0.173486024141,0.414229005575,0.412285029888,368
1793,52197,0.0311318244785,0.188182532787,0.780685663223,1793
1793,89923,0.00660827802494,0.0176112633198,0.975780487061,1793
1793,91837,0.114022985101,0.314776360989,0.571200728416,1793
368,53192,0.102142140269,0.873698294163,0.0241595786065,368
1793,89735,0.591609537601,0.00299341557547,0.405396997929,24
24,6557,0.833089590073,0.143236264586,0.0236742123961,24
24,109499,0.093217022717,0.10305634886,0.803726613522,1793
1793,91171,0.0242086350918,0.00628361897543,0.96950763464,1793
24,5897,0.903918504715,0.0118928989395,0.0841886252165,24
368,258379,0.00655250763521,0.877378761768,0.116068691015,368
24,5898,0.905673742294,0.044706877321,0.0496194250882,24
24,35534,0.3779720366,0.0121352318674,0.60989266634,1793
368,151436,0.0760459452868,0.881136536598,0.0428176000714,368
24,28664,0.845359146595,0.0131218219176,0.141518935561,24
24,4540,0.902054965496,0.0105273043737,0.0874177366495,24
368,270355,0.585576593876,0.345259606838,0.069163903594,24
1793,52546,0.015129096806,0.215381652117,0.76948928833,1793
1793,90066,0.0621815435588,0.746820390224,0.190998062491,368
368,23365,0.0177214369178,0.967887580395,0.0143910357729,368
24,261556,0.913935303688,0.00152100576088,0.084543697536,24
1793,89953,0.0157967749983,0.216502651572,0.767700612545,1793
1793,92033,0.0113574247807,0.0288547407836,0.959787845612,1793
1793,91825,0.039746016264,0.0092008607462,0.951053082943,1793
368,53266,0.00543939927593,0.974218785763,0.0203418582678,368
1793,89507,0.272279679775,0.508855581284,0.21886472404,368
24,6919,0.996455132961,0.00218563782983,0.00135914830025,24
24,6320,0.947866618633,0.0354252308607,0.0167081411928,24
24,230529,0.918910205364,0.0271950941533,0.0538947544992,24
24,216639,0.74919116497,0.164718702435,0.08609008044,24
24,68187,0.846064090729,0.121688842773,0.0322470366955,24
24,5907,0.981984555721,0.00715400185436,0.0108614014462,24
24,4591,0.934121608734,0.0212213452905,0.044657099992,24
368,53217,0.0128323007375,0.789567768574,0.197599962354,368
24,227266,0.761053919792,0.00744490046054,0.231501206756,24
24,6514,0.884633123875,0.0144347259775,0.100932188332,24
368,99681,0.0101784253493,0.963382720947,0.0264388620853,368
24,127038,0.659583628178,0.199523702264,0.140892714262,24
1793,91052,0.0484716966748,0.0151659809053,0.936362326145,1793
1793,91139,0.0620179139078,0.252553731203,0.685428380966,1793
368,8246,0.0597538799047,0.812872052193,0.127374067903,368
24,94709,0.173715636134,0.765236079693,0.0610483661294,368
24,6965,0.927782773972,0.0395685881376,0.0326486863196,24
1793,89376,0.0117785166949,0.58073413372,0.407487362623,368
1793,89654,0.0205262154341,0.126846030354,0.852627754211,1793
368,52882,0.00277900323272,0.954059362411,0.0431615933776,368
24,240267,0.840841770172,0.00611902400851,0.153039216995,24
24,7013,0.982046186924,0.0115204164758,0.00643335608765,24
24,7088,0.978744387627,0.0155479060486,0.00570767233148,24
24,27832,0.269451767206,0.303329139948,0.427219063044,1793
368,270348,0.70530974865,0.238276600838,0.056413628161,24
24,4541,0.0673272535205,0.869032561779,0.0636401623487,368
1793,90549,0.00405472842976,0.326226562262,0.669718742371,1793
1793,92084,0.0989748090506,0.0789916664362,0.822033584118,1793
24,7102,0.969624102116,0.00804104935378,0.0223348867148,24
368,99688,0.0211736112833,0.938095629215,0.0407307296991,368
1793,52674,0.402827680111,0.508085131645,0.0890872105956,368
368,52896,0.00797206349671,0.630846381187,0.361181497574,368
1793,52408,0.202990785241,0.333742022514,0.46326726675,1793
24,4563,0.64993429184,0.290985375643,0.0590803511441,24
368,8145,0.628442168236,0.303696423769,0.0678613334894,24
1793,89510,0.0625168308616,0.027663692832,0.909819543362,1793
1793,90173,0.00867135170847,0.0238444283605,0.967484235764,1793
1793,89891,0.101437740028,0.0892735719681,0.809288680553,1793
1793,88999,0.166009873152,0.693611383438,0.140378788114,368
368,151387,0.0566971004009,0.611681103706,0.331621795893,368
1793,91664,0.0308118890971,0.00876524299383,0.960422873497,1793
24,6560,0.444878339767,0.248620286584,0.306501418352,24
368,52959,0.00681033730507,0.937956571579,0.055233117193,368
368,99719,0.357646107674,0.437954574823,0.204399287701,368
24,4441,0.104125902057,0.194663524628,0.701210558414,1793
24,4295,0.047128174454,0.534931361675,0.417940497398,368
368,22434,0.00592325394973,0.987779259682,0.00629747286439,368
368,53264,0.0405022241175,0.458385825157,0.501111865044,1793
24,258914,0.956522285938,0.0235148761421,0.0199628453702,24
24,6314,0.906149089336,0.0251272153109,0.0687237307429,24
24,4285,0.802436828613,0.176182061434,0.0213810801506,24
24,6576,0.972431004047,0.0178565680981,0.00971241854131,24
1793,52187,0.559720754623,0.278305023909,0.161974161863,24
368,210357,0.0147174717858,0.977650046349,0.00763251725584,368
1793,90996,0.0379061289132,0.263799458742,0.698294401169,1793
24,7180,0.894026637077,0.0323952808976,0.0735780820251,24
24,4374,0.746827185154,0.235870599747,0.0173022411764,24
24,4610,0.807635903358,0.174851432443,0.0175126101822,24
24,6568,0.962107121944,0.0131473466754,0.0247455108911,24
368,8135,0.00597233278677,0.978506028652,0.0155216706917,368
368,151416,0.0110437488183,0.95105022192,0.0379060283303,368
368,52956,0.00170805526432,0.978455364704,0.0198365505785,368
368,258234,0.103172332048,0.847626268864,0.0492014214396,368
1793,52415,0.0571826733649,0.360291540623,0.582525730133,1793
368,53063,0.0168022979051,0.815067529678,0.168130159378,368
1793,90751,0.0408344082534,0.38333556056,0.575830042362,1793
1793,52703,0.12324141711,0.0676984414458,0.80906021595,1793
368,99679,0.0422602556646,0.886218190193,0.0715216323733,368
368,52963,0.021520473063,0.969790160656,0.00868937559426,368
368,23419,0.00232102791779,0.984755933285,0.0129230264574,368
368,12434,0.00731422565877,0.970740437508,0.0219453424215,368
24,143144,0.915498077869,0.0584270991385,0.0260748136789,24
24,4217,0.746884942055,0.0590919405222,0.194023132324,24
1793,91046,0.0880895480514,0.0786100402474,0.833300352097,1793
1793,89821,0.0822030678391,0.0544968284667,0.863300025463,1793
1793,92015,0.00384913780726,0.00953075196594,0.98662006855,1793
368,258232,0.0350647047162,0.888226032257,0.0767093226314,368
1793,92182,0.00890785176307,0.288669794798,0.702422440052,1793
1793,52565,0.699909567833,0.25070104003,0.0493893995881,24
1793,89162,0.0723178982735,0.909418404102,0.0182636808604,368
368,258607,0.197021618485,0.771056711674,0.0319217406213,368
368,53189,0.299449533224,0.633082807064,0.0674676373601,368
368,23213,0.00506732519716,0.978268325329,0.0166643131524,368
24,85008,0.992088913918,0.00504337903112,0.002867736388,24
1793,89934,0.00900615099818,0.69209343195,0.298900365829,368
24,116371,0.394522458315,0.171368479729,0.434109032154,1793
368,13362,0.148456990719,0.679606854916,0.17193621397,368
1793,52525,0.0553191900253,0.0500296242535,0.894651174545,1793
368,8267,0.540366292,0.437855511904,0.0217782054096,24
24,4421,0.429174035788,0.434938848019,0.135887160897,368
24,4177,0.153472781181,0.824674427509,0.0218528322875,368
1793,90768,0.00373832462355,0.00603803806007,0.990223646164,1793
1793,52488,0.0571833886206,0.605562448502,0.337254226208,368
1793,52365,0.0040192771703,0.881977617741,0.114003166556,368
24,28748,0.620276808739,0.322165042162,0.0575581453741,24
368,8264,0.0285652186722,0.948078811169,0.0233560111374,368
368,52891,0.0120350923389,0.966786384583,0.0211785193533,368
368,52952,0.00299212080427,0.96195846796,0.0350493751466,368
1793,52161,0.36760187149,0.232179895043,0.400218337774,1793
24,219879,0.968271970749,0.00539339380339,0.0263345129788,24
368,13622,0.0163633301854,0.943147301674,0.0404892899096,368
1793,89944,0.00640715658665,0.0538281388581,0.939764738083,1793
1793,90923,0.0247849840671,0.623961508274,0.351253479719,368
24,6574,0.729331791401,0.243727102876,0.0269411727786,24
368,17614,0.0120480293408,0.980689704418,0.00726228579879,368
368,23441,0.212680831552,0.77513974905,0.0121794175357,368
368,151625,0.0130855310708,0.827641785145,0.159272640944,368
1793,90662,0.0149513399228,0.155742153525,0.829306542873,1793
368,258354,0.157821804285,0.758309006691,0.0838691368699,368
24,24493,0.58230048418,0.342397063971,0.0753024965525,24
368,270389,0.166472971439,0.704314947128,0.129212021828,368
368,53165,0.00499503919855,0.973395764828,0.0216091554612,368
24,6519,0.972128510475,0.0184335988015,0.00943782646209,24
368,151662,0.0857470110059,0.54346382618,0.370789170265,368
24,108527,0.851614832878,0.0264670588076,0.12191811949,24
368,99275,0.0392173752189,0.933269202709,0.0275134351104,368
24,267199,0.833391427994,0.0455747693777,0.121033795178,24
24,6951,0.707745015621,0.224823176861,0.0674317553639,24
1793,89784,0.0470694042742,0.0335721001029,0.919358432293,1793
368,270345,0.11006039381,0.250026136637,0.639913439751,1793
1793,90875,0.0255049485713,0.0780123174191,0.896482765675,1793
24,4553,0.87505620718,0.0344601944089,0.0904836207628,24
1793,90978,0.00311150215566,0.769152581692,0.227735921741,368
368,99644,0.00443177204579,0.95343631506,0.042131934315,368
1793,52689,0.588943123817,0.0222170483321,0.388839900494,24
1793,91165,0.125243127346,0.0255904197693,0.849166333675,1793
368,118294,0.00738196820021,0.0462610982358,0.94635695219,1793
1793,92006,0.00563790695742,0.00603198586032,0.988330125809,1793
368,23242,0.056943949312,0.882034659386,0.0610214546323,368
1793,52633,0.427811264992,0.0737350657582,0.498453706503,1793
368,210348,0.0118786357343,0.966460108757,0.0216612815857,368
368,53257,0.120972238481,0.857611179352,0.021416541189,368
24,4238,0.227539241314,0.500022232533,0.272438496351,368
24,5914,0.932595074177,0.0335343144834,0.0338706225157,24
1793,91687,0.158919110894,0.174576729536,0.666504144669,1793
24,248358,0.0286054760218,0.733622729778,0.237771868706,368
24,6440,0.885352790356,0.111012637615,0.00363455270417,24
1793,90871,0.00856154225767,0.591068506241,0.400369942188,368
1793,90959,0.0370915271342,0.0179521050304,0.944956421852,1793
1793,89628,0.437864869833,0.279649794102,0.282485425472,24
1793,87723,0.0110061699525,0.0145858610049,0.974407970905,1793
1793,91160,0.0068080117926,0.0224745701998,0.970717310905,1793
368,23318,0.00573953799903,0.989111959934,0.00514847924933,368
1793,92128,0.010777358897,0.288845181465,0.700377523899,1793
1793,89108,0.0929803922772,0.849959909916,0.0570597201586,368
368,53123,0.712325334549,0.219233572483,0.0684411153197,24
1793,52307,0.534808695316,0.110444366932,0.354746937752,24
24,123754,0.0369623340666,0.134727850556,0.828309774399,1793
24,6350,0.962000966072,0.0357087515295,0.00229024188593,24
24,4564,0.709584593773,0.229920610785,0.0604948177934,24
368,25536,0.101874172688,0.570284426212,0.327841430902,368
368,53193,0.0765857473016,0.897540390491,0.0258738920093,368
368,151472,0.016622364521,0.939974188805,0.0434034131467,368
368,19746,0.0270399544388,0.938415646553,0.0345443636179,368
1793,91181,0.0800646543503,0.0624220110476,0.85751336813,1793
24,4698,0.918993651867,0.0627157613635,0.0182905886322,24
1793,92165,0.133021235466,0.0989036932588,0.768074989319,1793
1793,52205,0.12067116797,0.0412054918706,0.838123381138,1793
24,222109,0.990125000477,0.00391378160566,0.00596126588061,24
368,23428,0.0233129765838,0.922876834869,0.0538101904094,368
368,23328,0.0680610165,0.919189095497,0.012749821879,368
24,28616,0.948235929012,0.0388124510646,0.0129516543821,24
368,144128,0.557915449142,0.372830510139,0.0692540183663,24
1793,89193,0.193376272917,0.121537163854,0.685086548328,1793
368,52588,0.475431710482,0.4885391891,0.0360290668905,368
368,52592,0.00148128194269,0.992426514626,0.0060922508128,368
1793,91184,0.0424755178392,0.477442622185,0.480081886053,1793
24,4503,0.928835213184,0.0018477817066,0.0693170204759,24
368,53160,0.00625673355535,0.600772798061,0.392970472574,368
24,107322,0.718672096729,0.166622236371,0.114705629647,24
368,99358,0.00879034027457,0.95428621769,0.0369234904647,368
368,151340,0.0174287743866,0.595045685768,0.387525498867,368
24,77470,0.97627466917,0.00482108397409,0.0189042333513,24
1793,91998,0.00692880665883,0.0276463534683,0.965424776077,1793
368,47675,0.0167216174304,0.927246630192,0.0560317896307,368
368,258468,0.0273683089763,0.940107047558,0.032524663955,368
1793,90979,0.0429653935134,0.0821118727326,0.874922692776,1793
368,8183,0.00368122686632,0.990388810635,0.00592992035672,368
368,8234,0.333928644657,0.486327528954,0.179743826389,368
24,7093,0.949189901352,0.0482136569917,0.00259654596448,24
1793,89770,0.050401609391,0.0456155054271,0.903982937336,1793
368,99292,0.0592302083969,0.899632632732,0.0411371700466,368
368,20701,0.0131544154137,0.940281331539,0.0465642400086,368
368,16197,0.0137221813202,0.603121817112,0.383156061172,368
24,7007,0.790498614311,0.150494977832,0.0590063482523,24
24,4205,0.0825904980302,0.903427124023,0.0139824533835,368
368,23285,0.353414863348,0.633723914623,0.0128612108529,368
368,52791,0.100100077689,0.872602701187,0.0272972267121,368
24,4173,0.177630618215,0.790699839592,0.0316695421934,368
24,122522,0.979515612125,0.00784791447222,0.0126364408061,24
24,104109,0.349185049534,0.0803425610065,0.570472419262,1793
1793,90997,0.00398756703362,0.0277325175703,0.968279957771,1793
1793,90998,0.0123143428937,0.254551112652,0.733134567738,1793
24,4345,0.454637974501,0.464574426413,0.0807875543833,368
368,52752,0.0730252340436,0.910168230534,0.0168065465987,368
368,99374,0.0267430022359,0.929230988026,0.0440259352326,368
24,5886,0.863576710224,0.113881975412,0.0225413721055,24
24,83568,0.689307510853,0.0285984594375,0.282094031572,24
24,7100,0.997275292873,0.00199710857123,0.000727592036128,24
1793,52563,0.0542143210769,0.05753974244,0.888245940208,1793
368,85161,0.241697996855,0.608504593372,0.149797409773,368
368,151396,0.0280931387097,0.817873597145,0.154033258557,368
368,14550,0.01748146303,0.967005372047,0.0155131807551,368
368,8239,0.231352373958,0.754748523235,0.0138990934938,368
1793,89181,0.291764318943,0.486453026533,0.221782594919,368
1793,91168,0.0236093569547,0.125166729093,0.851223886013,1793
368,8226,0.226060554385,0.504276335239,0.269663125277,368
1793,89651,0.0024923379533,0.0202147122473,0.977292954922,1793
1793,89378,0.0611580722034,0.137913584709,0.800928473473,1793
368,99379,0.0209807008505,0.787414193153,0.191605105996,368
1793,52623,0.067833520472,0.182817727327,0.749348759651,1793
24,7054,0.902380049229,0.0256822146475,0.0719377845526,24
24,84797,0.123377718031,0.812349200249,0.0642730370164,368
368,258233,0.0543345063925,0.651195883751,0.294469565153,368
24,6665,0.978319108486,0.0105420518667,0.011138885282,24
24,77179,0.0927236154675,0.360685616732,0.546590745449,1793
368,53270,0.0299941375852,0.933391034603,0.0366148464382,368
1793,91822,0.0393181405962,0.0170418694615,0.943639934063,1793
24,4248,0.502082765102,0.484444826841,0.0134724052623,24
1793,89189,0.381054371595,0.121894128621,0.497051507235,1793
1793,90053,0.0189747363329,0.053395204246,0.927630007267,1793
368,151619,0.0131823970005,0.834172904491,0.152644693851,368
24,4178,0.144176036119,0.847140014172,0.00868394225836,368
368,13571,0.0177843570709,0.955348134041,0.0268675256521,368
1793,92102,0.0704608485103,0.0322732664645,0.897265911102,1793
368,22952,0.00155348354019,0.991307318211,0.00713921943679,368
24,7099,0.671072304249,0.0348721295595,0.294055610895,24
1793,91056,0.039516620338,0.0219628177583,0.938520610332,1793
1793,90913,0.0305492654443,0.0166088491678,0.952841877937,1793
24,24395,0.355768144131,0.0453960113227,0.59883582592,1793
1793,52152,0.00202106148936,0.986684262753,0.0112946946174,368
24,6575,0.956334412098,0.0297320187092,0.0139335310087,24
24,78221,0.489441812038,0.0355498641729,0.475008249283,24
24,244978,0.968497693539,0.00613235263154,0.0253699086607,24
1793,52657,0.0155939152464,0.192502751946,0.791903316975,1793
1793,89675,0.148854166269,0.176566928625,0.674578905106,1793
1793,91149,0.240882024169,0.00714085670188,0.751977145672,1793
1793,92118,0.00381542160176,0.0063251927495,0.98985940218,1793
24,5883,0.509263694286,0.483970552683,0.00676578376442,24
1793,91050,0.0597639121115,0.0188836678863,0.92135232687,1793
24,216603,0.264227926731,0.00284737814218,0.732924759388,1793
24,6031,0.704969286919,0.0387288890779,0.256301760674,24
24,221478,0.559786379337,0.077893294394,0.362320393324,24
368,151514,0.0988428145647,0.787461280823,0.113695882261,368
24,39352,0.958688318729,0.0143306823447,0.0269809477031,24
368,151557,0.0137676000595,0.96266913414,0.0235632713884,368
24,4214,0.291623234749,0.657357573509,0.0510191433132,368
24,5875,0.754319906235,0.212292432785,0.0333875529468,24
368,270388,0.0213918611407,0.932902097702,0.0457060560584,368
368,258364,0.06224007532,0.920998811722,0.0167611856014,368
1793,90012,0.0264162458479,0.0293341744691,0.944249510765,1793
24,72881,0.986217081547,0.0114881824702,0.00229462329298,24
368,8159,0.822102487087,0.110566228628,0.0673312470317,24
368,23161,0.0814812928438,0.858042776585,0.0604758933187,368
24,4144,0.243636876345,0.519542634487,0.23682051897,368
1793,52297,0.352168947458,0.327536255121,0.320294767618,24
1793,89798,0.189758628607,0.305891752243,0.504349648952,1793
1793,52295,0.190353140235,0.675105214119,0.134541586041,368
1793,90109,0.117944218218,0.331938296556,0.550117433071,1793
24,234505,0.703536748886,0.00504167517647,0.291421532631,24
1793,91672,0.0115092368796,0.0813537910581,0.907137036324,1793
24,6319,0.966923415661,0.00544731225818,0.0276291668415,24
1793,52156,0.721862077713,0.114613391459,0.16352455318,24
368,16204,0.0361015237868,0.939890682697,0.0240077674389,368
368,20688,0.0413016490638,0.947598814964,0.0110995750874,368
1793,109516,0.407670170069,0.394547343254,0.197782516479,24
368,22751,0.00390872731805,0.99204647541,0.00404481915757,368
1793,91769,0.0199845358729,0.0495763830841,0.930439054966,1793
368,258523,0.00503377616405,0.975425302982,0.019540945068,368
368,23157,0.0132476016879,0.971777141094,0.0149752730504,368
368,270393,0.719599783421,0.221103146672,0.0592970177531,24
1793,90151,0.068562284112,0.0891094431281,0.842328310013,1793
1793,89669,0.014962779358,0.168039947748,0.816997289658,1793
368,25527,0.248940899968,0.680239021778,0.0708200782537,368
368,99294,0.0396265946329,0.894725799561,0.0656475871801,368
24,116150,0.633764505386,0.119482003152,0.246753543615,24
368,8258,0.208116039634,0.784191966057,0.00769201712683,368
24,245050,0.831685185432,0.0081215268001,0.160193264484,24
24,4691,0.85378408432,0.0585395358503,0.0876764282584,24
24,4166,0.859673917294,0.106551826,0.0337742380798,24
1793,89497,0.0325215756893,0.801164507866,0.166313901544,368
24,6025,0.63297522068,0.256224066019,0.110800676048,24
1793,89119,0.318868815899,0.233532354236,0.447598814964,1793
24,6999,0.47548815608,0.498126983643,0.0263848491013,368
24,221153,0.669418931007,0.113254293799,0.217326685786,24
368,17040,0.0204080529511,0.966777086258,0.0128147825599,368
24,4476,0.914282739162,0.0651344507933,0.0205828230828,24
24,6032,0.950816273689,0.0416095592082,0.0075741764158,24
368,270351,0.0884568020701,0.874539017677,0.0370041690767,368
1793,89081,0.643262803555,0.210959941149,0.145777225494,24
1793,90956,0.0171072259545,0.00705445325002,0.975838363171,1793
1793,89889,0.0261470135301,0.916169643402,0.0576832666993,368
1793,90479,0.0391943641007,0.144428402185,0.816377222538,1793
368,52949,0.0154321845621,0.60750412941,0.377063661814,368
24,4475,0.515146791935,0.423569858074,0.0612833797932,24
24,85344,0.882753252983,0.0268199387938,0.0904267728329,24
1793,90077,0.0659326091409,0.00282465200871,0.931242763996,1793
24,103267,0.131963431835,0.454689383507,0.413347154856,368
24,7012,0.747783303261,0.168098434806,0.0841182395816,24
24,4518,0.927682697773,0.0317098349333,0.0406075082719,24
24,4576,0.875605165958,0.0889161974192,0.0354786105454,24
1793,90156,0.0506150089204,0.119391344488,0.829993665218,1793
368,13604,0.00539754051715,0.957473158836,0.0371292643249,368
1793,89218,0.0187212396413,0.023657804355,0.957620918751,1793
24,24140,0.996885716915,0.00159170210827,0.00152249983512,24
24,5891,0.474908798933,0.0190160870552,0.506075084209,1793
1793,90063,0.0489498414099,0.424815833569,0.526234328747,1793
24,6573,0.985997080803,0.00509936269373,0.00890349410474,24
24,5935,0.966231703758,0.010752803646,0.0230155624449,24
368,8161,0.0677668899298,0.891689538956,0.0405435077846,368
368,13937,0.00997532065958,0.957837224007,0.0321874842048,368
368,151461,0.142623797059,0.80942928791,0.0479469113052,368
24,6435,0.989624202251,0.0065696677193,0.00380612467416,24
24,103804,0.935816407204,0.0191264022142,0.0450571551919,24
1793,92013,0.0567065402865,0.561898052692,0.38139551878,368
368,13612,0.0393657907844,0.939362347126,0.0212719142437,368
1793,90168,0.243816927075,0.0191381741315,0.737044870853,1793
24,4471,0.94816583395,0.0334975495934,0.0183366499841,24
1793,52500,0.698311686516,0.0485907010734,0.253097712994,24
1793,90761,0.006714199204,0.00123355723917,0.992052197456,1793
368,8155,0.0235548056662,0.962502300739,0.0139428302646,368
24,5960,0.952991783619,0.0020863704849,0.0449218600988,24
1793,52649,0.0151348626241,0.257528424263,0.72733682394,1793
368,52854,0.00243349955417,0.982185781002,0.015380717814,368
368,99701,0.213883832097,0.486643731594,0.299472421408,368
368,258245,0.0255477540195,0.797122955322,0.177329286933,368
24,5945,0.983103990555,0.00445616804063,0.0124399410561,24
1793,91967,0.0319963954389,0.0328147672117,0.935188889503,1793
368,58456,0.0917608886957,0.905466079712,0.00277302670293,368
24,93655,0.6821834445,0.0275969021022,0.290219664574,24
368,258244,0.0418229885399,0.862054169178,0.0961228311062,368
1793,90924,0.0637427195907,0.0235211979598,0.91273611784,1793
1793,92183,0.0545966364443,0.527299940586,0.418103456497,368
1793,90150,0.0835213288665,0.070633649826,0.845845043659,1793
24,6945,0.941691935062,0.0433873012662,0.0149206602946,24
368,270356,0.719609797001,0.110436752439,0.169953465462,24
368,52731,0.105374656618,0.853948771954,0.0406765863299,368
24,4490,0.569127738476,0.00858763139695,0.422284603119,24
1793,89015,0.700055003166,0.149451911449,0.150493100286,24
1793,91838,0.0838305354118,0.0657943338156,0.850375115871,1793
368,53163,0.101856082678,0.876396238804,0.0217476449907,368
24,6947,0.94713139534,0.0429308526218,0.0099378041923,24
1793,52192,0.129397153854,0.0939331948757,0.776669681072,1793
24,6692,0.972181499004,0.00225000595674,0.0255684312433,24
368,23166,0.186139658093,0.591452479362,0.222407877445,368
368,17216,0.77913838625,0.203341037035,0.0175205804408,24
1793,90949,0.0156817659736,0.0334640406072,0.950854182243,1793
1793,90113,0.0323371440172,0.743968963623,0.22369389236,368
24,7065,0.980035245419,0.00581515859812,0.0141494981945,24
1793,52551,0.649959743023,0.317835122347,0.0322051495314,24
368,53256,0.302203565836,0.568099796772,0.129696637392,368
368,52937,0.0215415507555,0.840096175671,0.138362318277,368
368,258377,0.0145001113415,0.776598572731,0.208901301026,368
1793,89367,0.220573529601,0.664498746395,0.114927783608,368
24,22025,0.512671589851,0.369256615639,0.118071846664,24
368,52587,0.147912740707,0.847613930702,0.00447326572612,368
368,13582,0.279655396938,0.669337570667,0.0510071106255,368
24,122300,0.749546825886,0.211388230324,0.0390649102628,24
1793,90752,0.00627832347527,0.711601734161,0.282119959593,368
1793,91144,0.0124453855678,0.0293709207326,0.958183586597,1793
1793,92114,0.0146957468241,0.00349355814978,0.981810688972,1793
24,4601,0.453600615263,0.473240613937,0.0731588825583,368
24,192080,0.840830206871,0.105615064502,0.0535547621548,24
368,258475,0.211143478751,0.758292973042,0.0305634979159,368
368,14534,0.0378823690116,0.877853929996,0.0842637419701,368
24,38541,0.96674144268,0.0288565848023,0.00440200511366,24
24,4600,0.928224265575,0.0624140202999,0.00936164334416,24
368,13585,0.0256212484092,0.911901891232,0.0624768957496,368
24,246983,0.0570604205132,0.0648369118571,0.878102660179,1793
368,8266,0.0835696905851,0.903910517693,0.012519787997,368
1793,90988,0.130577847362,0.0835103020072,0.785911858082,1793
1793,90135,0.00746204936877,0.00411934964359,0.988418638706,1793
